4.2127,3.5132,9.3095,2.7692,31.0969,3.3336,81.6593,2.3287,2731.681,4.3786,110.6482,2.2673
4.5568,2.3299,10.4193,2.1456,68.4913,2.1769,90.5388,2.3951,90.8025,2.0399,96.5306,2.3182
85.1424,2.3144,86.6747,2.3253,87.6677,2.4373,100.8797,2.3525,90.4813,2.3493,95.4635,2.3535
90.1484,2.2689,89.9034,2.7116,89.9757,2.2842,92.2513,2.3989,90.23,2.2286,92.4757,2.3407
65.1219,2.4076,89.0819,2.2921,89.0946,2.3639,95.7041,2.3447,90.4834,2.3154,89.4572,2.4544
87.0794,2.3175,99.6384,2.5182,97.4271,2.1969,86.7148,2.3079,88.1627,2.2862,88.2738,2.2787
5.098,2.3296,40.6996,2.336,90.5172,2.2588,90.9501,2.3939,93.6142,2.4619,92.642,2.347
5.0124,2.3638,38.7121,2.3969,90.0827,2.3819,89.8928,2.2682,88.1214,2.344,95.4527,2.1991
63.8957,2.2782,87.4428,2.1617,86.3623,2.3107,87.0058,2.3745,86.9514,2.3619,87.2076,2.3641
5.2059,2.3616,51.1217,2.2595,87.8009,2.31,88.9107,2.3146,90.3731,2.3554,88.603,2.3166
85.8343,2.2742,89.0184,2.3178,88.0736,3.6125,87.0435,2.3316,88.5008,2.4483,86.5541,2.3343
4.9095,2.3096,108.2103,4.3199,194.6245,4.3382,191.2594,4.4192,192.2029,4.4013,193.6453,4.3007
8.2216,4.5361,19.1431,6.3105,108.3609,4.4072,172.2266,4.5162,185.5621,4.3793,187.1641,4.3827
10.9368,4.3626,175.9183,4.3009,190.4783,4.4428,187.6028,4.2172,186.1964,4.5258,186.2421,4.3185
195.7078,4.4689,185.5763,4.3521,189.905,4.3315,186.1983,4.3824,187.8174,4.4358,95.7057,2.3159
5.0566,2.2625,90.8394,2.3047,89.8111,2.3348,89.0191,2.2584,92.5442,2.2186,97.5723,2.332
5.2434,2.2426,26.9177,2.4037,87.3311,2.2937,88.4642,2.6759,88.0662,2.3126,102.1211,2.1991
88.7175,2.3163,89.3065,2.3635,90.4689,2.2772,87.0097,2.2972,88.2915,2.3228,88.7779,2.8157
7.4573,2.3108,70.58,2.4353,87.0352,2.5092,88.1077,2.3148,87.4132,2.2923,92.7242,2.2195
83.8499,2.448,87.1436,2.4173,87.5241,2.307,87.6612,2.2976,103.8161,2.3098,89.5122,2.3279
11.4538,3.1157,55.8789,2.4693,81.9134,2.3748,95.5809,2.1974,100.7804,2.3175,86.2217,2.5385
5.4068,2.3442,52.3131,2.3679,90.3952,2.3342,96.6256,2.3501,88.7152,2.4235,88.4651,2.3172
4.3508,2.3125,12.7757,2.325,55.092,2.3966,83.2671,2.123,86.5023,2.3219,87.0631,2.2908
55.0562,2.4535,91.433,2.2639,88.7591,2.1912,88.3071,2.2601,89.0058,2.3062,88.0195,2.2586
3.5998,2.3106,6.4725,2.085,56.7902,2.3447,90.7139,2.3025,89.5159,2.3535,91.2395,2.3015
4.1915,2.3041,9.2959,2.2081,67.4546,2.4702,69.2694,2.388,90.2974,2.3226,90.6509,2.2877
4.5402,2.3158,11.6145,2.7802,78.2414,2.3059,90.0433,2.2696,89.6604,2.3446,91.6248,2.3785
74.1449,2.358,88.138,2.3929,89.3748,2.2248,87.8005,2.267,89.2307,2.5486,90.5734,2.3345
12.8544,2.4318,91.8491,2.2819,90.6439,2.3156,91.5078,2.2099,90.6166,2.2761,90.7487,2.2044
86.2845,2.4191,86.8326,2.4613,91.4359,2.3137,88.0236,2.2988,88.2317,2.3187,88.5089,2.405
6.0748,2.302,88.9215,2.2446,89.3571,2.8783,90.4858,2.3108,89.8991,2.3411,89.9136,2.2716
93.8276,2.3542,108.5313,2.3227,93.5312,2.2065,96.0772,2.3218,98.4152,2.2259,95.4901,2.3196
5.6032,2.3083,82.1724,2.2395,87.2056,2.238,88.94,2.1787,92.9316,3.4747,87.012,2.3816
6.2984,2.2993,88.2127,2.356,89.196,2.3109,87.1962,2.2824,88.2421,2.3644,89.5463,2.447
8.2963,2.361,88.2406,2.2541,87.8626,2.3384,96.7992,2.3088,94.6119,2.3162,88.2279,2.2668
9.3394,2.2584,70.8259,2.2635,89.3346,2.3451,88.9141,2.3477,92.1846,2.3572,87.9656,2.3755
4.8302,2.3233,58.6811,2.4404,85.4203,2.3302,88.3341,2.3474,87.2583,2.3333,94.8295,2.3036
10.363,2.3322,69.8987,2.3181,91.4389,2.6829,90.0186,2.338,92.2063,2.3685,92.1384,2.343
5.3861,2.2666,89.6443,2.5611,89.9516,2.2971,92.2551,2.331,94.5969,2.3009,89.3134,2.3507
99.9049,2.2245,88.4882,2.3096,87.9654,2.3217,88.2692,2.7712,87.8742,2.2102,87.6484,2.3269
89.1558,2.3411,89.2231,2.2633,89.5772,2.2902,88.4315,2.3171,91.3253,2.325,88.7001,2.2738
7.9433,2.1169,60.3933,2.3404,68.0438,2.3262,90.6516,2.3229,91.532,2.3071,91.7627,2.2792
59.2648,2.2989,87.3885,2.2472,86.5256,2.3286,89.6263,2.2854,89.0497,2.3361,86.9413,2.4738
6.5087,2.3226,70.135,2.3175,72.5849,2.3117,97.1123,2.1872,88.185,2.3698,88.1031,2.3226
4.7946,2.252,54.3552,3.6795,90.1123,2.2328,89.174,2.3507,90.2016,2.2543,89.545,2.5859
87.2951,2.3218,88.0253,2.3475,88.5619,2.2678,87.6243,2.2977,87.2774,2.2472,87.0667,2.3521
4.8251,2.365,90.7688,2.3227,89.9888,2.34,90.942,2.2951,91.4001,2.3211,92.0637,2.4078
5.2881,2.3114,73.4506,2.4114,90.4956,2.2293,91.7738,2.2992,94.775,2.3083,89.873,2.3237
4.6355,2.3288,13.5815,2.2047,31.264,2.4345,95.1785,2.2768,98.9782,2.2052,95.101,2.3045
89.3227,2.3441,92.8223,2.3025,90.6611,2.3021,89.048,2.337,90.2065,2.3515,90.3926,2.4503
85.9526,2.3321,94.2007,2.3423,89.3169,2.3987,100.2975,2.5486,87.1712,2.3355,85.4735,2.3383
74.369,2.5014,80.8455,2.4869,90.2994,2.253,88.9466,2.2162,89.275,2.3917,89.8207,2.166
5.3546,2.3395,14.2314,2.5156,55.5389,2.3175,84.5213,2.3379,88.5416,2.295,88.4036,2.2628
11.9776,2.2524,58.5658,2.4925,87.2074,2.3415,88.8801,2.1758,86.0534,2.7292,86.8914,2.2324
86.3848,2.3661,90.5124,2.3219,88.3712,2.3737,88.6287,2.2038,89.5404,2.4082,87.6309,2.2828
5.6538,2.1256,59.085,2.3268,91.0195,2.2985,88.8929,2.2803,88.2606,2.2504,90.9573,2.4005
8.3045,2.3054,57.3557,2.2804,90.1297,2.3869,89.8078,2.2701,89.4238,2.3498,89.8174,2.2889
13.07,2.2936,60.9759,2.3657,69.5491,2.3907,140.4139,4.5308,191.8652,4.3398,189.529,4.426
16.3635,3.1568,110.7224,4.6132,194.4247,4.4531,193.2179,4.4069,193.8263,4.5735,190.1324,4.3995
212.946,4.6015,184.5912,4.317,185.3036,4.3442,185.1089,4.5504,184.173,4.3434,184.8069,4.4157
14.2992,4.558,190.6526,4.4034,168.6313,2.3619,88.6431,2.5884,89.8139,2.8578,89.8062,2.2487
66.3034,2.4081,89.6548,2.2463,90.2884,2.2591,91.7027,3.6481,97.8908,2.3526,102.929,2.2377
4.7415,2.2329,58.6757,2.3581,90.857,2.312,89.7817,2.6868,95.0424,2.3337,89.9741,2.3212
76.5337,2.2314,86.2466,2.2551,97.5051,2.3132,85.3708,2.239,86.4054,2.7948,87.7818,2.3455
89.488,2.49,87.3993,2.3322,88.674,2.356,88.4606,2.3491,89.065,2.3262,88.7488,2.2605
16.6164,2.2433,89.5692,2.315,101.6289,2.3875,91.1972,2.2823,92.2457,2.2079,89.9591,2.2892
67.5091,2.4138,84.6686,2.3187,87.2265,2.2985,87.6768,2.3322,90.1629,3.2327,86.0253,2.2945
53.8291,2.2957,87.0817,2.4614,93.9553,2.3188,90.4916,2.1101,87.5108,2.3766,87.3393,2.2547
9.6306,2.3372,89.4826,2.3097,89.3481,2.2963,90.0097,2.3361,89.2372,3.199,90.5986,2.4244
4.6327,2.6777,10.6551,2.4426,52.194,2.3749,52.4772,2.4478,61.7099,2.4326,88.9807,2.3185
63.1071,2.4044,73.0149,2.3875,89.4636,2.4447,87.3929,2.3327,89.76,2.3298,88.2276,2.315
88.9126,2.2816,87.3812,2.3165,87.3576,2.3215,86.5115,2.3559,87.8804,2.296,97.2894,2.2163
89.1155,2.3381,89.0424,2.5318,89.3045,2.2711,103.983,2.3225,89.7202,2.3315,88.2852,2.2108
7.8235,2.8766,82.9701,2.283,86.515,2.3266,89.2945,2.353,89.423,2.337,89.4895,2.3291
4.3342,2.2455,8.4844,2.256,80.5575,2.3076,89.9987,2.3998,89.3518,2.3167,90.6088,2.3542
4.9725,2.2015,89.6791,2.1988,92.0181,2.1609,92.0943,2.3843,90.3921,2.2708,90.3165,2.3327
22.6277,2.3179,81.1736,2.3108,87.7017,2.308,86.6121,2.3131,87.3114,2.2714,87.1777,3.094
112.5046,2.4089,98.164,3.8156,101.143,2.4152,90.8389,2.4116,88.2861,2.2928,93.1307,2.3105
41.6356,2.2103,95.3447,2.2408,90.7638,2.3411,91.2725,2.3128,91.3892,2.2627,101.9111,2.3688
88.6752,2.2708,90.8698,2.2937,89.8176,2.3503,97.071,2.3127,87.7405,2.3806,94.7625,2.2962
55.271,2.4446,91.7438,2.2512,90.8754,2.4037,91.1739,2.2519,90.7798,2.6797,90.2311,2.281
89.7634,2.2616,90.8677,2.3355,91.535,2.3054,88.2479,2.4001,101.6933,2.3186,92.185,2.4595
88.2863,2.4285,88.658,2.3128,88.9047,2.3204,89.1189,2.3733,101.6118,2.3046,99.6382,2.3973
5.243,2.4811,51.5588,2.337,99.2976,2.3117,89.101,2.3541,88.4788,2.3224,88.1526,2.3097
5.8636,2.2612,41.6039,2.1652,72.5757,2.3382,88.818,2.2006,103.5813,2.3026,87.395,2.2843
6.7777,2.3402,55.4725,2.2943,87.6608,2.3162,86.5905,2.3204,86.7294,2.5294,87.4422,2.2308
7.4133,2.3856,43.6562,2.3486,49.2075,2.3984,84.3105,2.3256,103.3889,2.3037,89.472,2.3996
4.0076,2.2092,7.1743,2.2407,52.9604,2.4365,62.0686,2.3516,92.7987,2.2955,93.8228,3.7916
4.9087,2.3221,57.6717,2.3487,67.7148,2.3336,90.1119,2.1999,90.9625,2.3165,95.8754,2.6355
8.1677,2.2687,71.2757,2.2721,92.6461,2.3652,91.7765,2.2288,106.2443,2.2869,93.2608,2.297
82.1931,2.3186,88.0756,2.3288,102.0376,2.333,90.493,2.3225,87.7425,2.2776,87.4468,2.2875
6.3834,2.3809,47.8035,2.4506,88.3839,2.3495,86.3121,2.327,95.2196,2.272,88.5332,2.2572
88.6816,2.283,88.5039,2.4452,89.0912,2.325,87.6952,2.1846,89.7302,2.2229,101.1789,2.3276
71.0031,2.346,99.2709,2.2051,91.3178,2.5555,90.1897,2.3424,91.0881,2.3002,91.4708,3.3471
94.2523,2.3423,97.6553,2.3432,102.0586,2.2822,96.0107,2.3676,95.8854,2.3868,93.5741,2.3091
4.6214,2.2627,42.6385,3.5687,90.3448,2.3397,88.3729,2.2862,92.4901,2.4221,96.8196,2.3486
7.0489,2.3057,89.1948,2.2958,86.0424,2.4097,93.6793,2.3415,88.4842,2.3415,86.8633,2.2337
8.7404,2.2493,89.9008,2.3077,98.7067,2.8305,103.081,2.2892,91.8025,2.2967,92.1487,2.4053
4.0137,2.3242,7.8828,2.0477,35.0687,3.4212,89.2575,2.2883,87.5597,2.5708,87.3684,2.2712
6.1778,2.2972,89.5388,2.2196,90.1752,2.3194,88.3603,2.3218,89.7898,2.3473,91.8535,2.388
41.7179,3.3844,67.5917,2.3823,89.7669,2.3298,93.6222,2.3793,92.6148,2.3221,90.7838,2.3518
33.594,2.1877,90.0402,2.3401,89.7875,2.2766,88.9225,2.3154,89.9641,2.3253,88.7104,2.255
3.915,2.3046,8.1609,2.8029,27.1845,2.2253,39.1064,3.7813,44.0245,3.1684,100.5638,2.3341
51.319,2.3268,87.464,2.3493,87.6008,2.3128,86.5301,2.351,86.9074,2.3175,88.2922,2.3458
4.7279,2.3194,11.5052,2.3427,92.089,2.8231,90.5771,2.364,92.4782,2.2715,98.4921,2.295
72.5474,2.2973,90.3571,2.356,90.2058,2.2657,91.5801,2.219,90.7223,2.3401,97.145,2.3471
6.2647,2.314,66.683,2.3743,81.1317,2.3134,89.9975,2.3659,89.138,2.338,90.1989,2.3057
5.9516,2.3178,92.1271,2.4446,91.0387,2.3036,90.0716,2.3135,90.2727,2.2984,101.9308,2.3065
78.2033,2.3088,89.9449,2.2317,88.4724,2.3427,91.065,2.3544,90.396,2.3595,104.1418,2.2996
66.5752,2.4215,92.6336,2.2978,99.975,2.2145,100.8493,2.2414,92.3866,2.2616,90.7488,2.41
88.6664,2.322,88.2208,2.1577,86.1059,2.5589,85.5461,2.1195,86.9253,2.3195,86.2588,2.3411
95.4582,2.6605,102.6735,2.3446,93.2928,2.3664,93.5441,2.3709,92.3888,2.3281,93.3155,2.1976
4.5906,2.3885,81.4325,2.2148,87.0105,2.3498,87.8857,2.344,88.0294,2.3771,89.0068,2.3038
4.7578,2.2676,32.9779,2.4071,47.1667,2.408,46.1816,2.436,54.0862,2.3962,72.2062,2.3184
4.8295,2.3118,15.292,2.2537,82.1686,2.3107,88.9966,2.3437,88.812,2.7201,88.4073,2.9528
5.9883,2.4302,98.3153,2.2349,89.4267,2.493,89.4446,2.3272,88.1766,2.3877,103.3033,2.322
4.0695,2.3343,7.0931,2.064,47.2358,2.2941,63.2368,2.3852,91.5767,2.3533,89.6961,2.2941
6.2627,2.2787,75.3446,2.3019,82.5922,2.1036,97.335,2.3205,88.2491,2.3187,93.553,2.3198
4.983,2.9785,11.0313,3.0221,92.2145,2.5538,105.3988,2.2259,104.7355,2.4405,88.3457,2.2205
6.3367,2.3204,61.8209,2.4396,69.1325,2.5104,94.1505,2.3188,92.4565,2.5605,97.3175,2.257
61.8321,2.3929,81.2837,2.3123,90.981,2.8656,96.1126,2.4469,87.4778,2.5666,88.4479,2.3796
4.1466,2.2209,7.7425,2.0551,43.3449,2.4897,59.3634,2.3238,88.4876,2.4149,88.343,2.4018
87.4131,2.3916,87.5769,2.3661,87.1412,2.3322,88.4533,2.195,100.3839,2.3236,87.4388,2.4569
4.7034,2.3312,61.6571,2.3724,95.3017,2.3139,87.9943,2.9042,88.4902,2.3398,90.656,2.391
7.7012,2.3114,43.0014,2.4306,90.505,2.3996,89.5801,2.3494,89.8329,2.3619,89.6081,2.335
65.6735,2.517,89.849,2.3661,94.529,2.3378,90.0784,2.3409,90.9398,2.2834,89.6239,2.3114
67.225,2.4107,97.936,2.3175,91.1083,2.3603,91.3474,2.3813,107.1086,2.1991,91.4527,2.3702
3.7012,2.3208,6.0823,2.8531,18.2602,2.4213,49.1725,2.4683,77.5438,2.3259,86.4453,2.2978
5.4078,2.3091,61.8881,2.3941,66.1939,2.4669,88.1359,2.3527,87.7671,2.4269,87.4078,2.3497
85.2115,2.5812,92.5816,2.3044,90.979,2.3129,93.1446,2.3015,142.6383,2.2701,101.4556,2.2845
6.2281,2.4115,49.9929,2.3416,92.8277,2.3075,89.3903,2.2967,89.7387,2.3408,90.1731,2.3034
64.2879,2.4,92.1582,2.2601,91.8008,2.3307,90.9737,2.3237,90.6154,2.4831,91.2938,2.2983
5.4361,2.3199,59.5044,2.4602,72.4556,2.3561,97.8478,2.5107,92.947,2.3613,93.3597,2.2684
90.7316,2.3184,90.0402,2.318,102.5242,2.3832,91.436,2.3185,91.973,2.2738,90.422,2.2064
25.9155,3.8961,91.9281,2.3799,88.1967,2.2663,88.0582,2.3257,89.0142,2.3535,99.4446,2.2509
88.2607,2.3351,89.5596,2.3278,88.5939,2.2111,87.9293,2.2934,87.0993,2.2854,87.9006,2.2969
89.0674,2.3916,101.5805,2.3188,87.3425,2.3579,87.8374,2.2759,88.6473,2.328,86.7937,2.3132
5.3209,2.2839,89.309,2.3207,89.9746,2.3747,89.5933,2.28,107.4449,2.3482,97.6779,2.2833
62.0412,2.4389,73.2103,2.2824,91.6398,2.2485,91.1705,2.2497,92.1207,2.2831,93.4766,2.1923
34.5124,2.4233,89.8843,2.4003,92.3334,2.4082,90.2243,2.3168,90.6376,2.3281,95.377,2.3747
5.5122,2.2655,56.7595,2.3954,66.4576,2.3325,74.3004,2.4067,81.1457,2.2847,80.4924,2.3389
88.8561,2.4391,89.2533,2.2516,89.148,2.5548,99.2966,2.3184,88.5596,2.3364,89.5508,2.3124
9.3865,2.3818,91.2739,2.2005,92.8706,2.2291,92.2185,2.4095,91.6327,2.3304,96.6499,2.3
9.9147,2.8887,85.0298,2.3975,103.4191,2.3799,100.9462,2.3742,94.0775,2.5079,91.6673,2.2941
27.3746,4.3128,196.3452,4.4622,194.1193,4.4042,202.2712,4.2501,226.5859,4.4024,192.9854,4.7757
100.9067,3.006,184.3146,4.3774,203.651,4.4176,188.489,4.3837,186.6775,4.4865,193.1281,4.4184
14.3488,4.6448,102.4593,4.3035,198.5831,4.4602,187.9031,4.5894,191.4753,4.4764,190.8364,4.3743
6.3131,2.3046,88.3707,2.3172,91.3349,2.343,101.9075,2.3542,95.6733,2.4371,91.0461,2.2294
5.2562,2.3594,63.4583,2.4677,90.3025,2.5953,90.4928,2.3193,91.3624,2.3172,89.7564,2.3359
77.9448,2.4437,83.9441,2.3422,90.3507,2.3432,87.1265,2.3762,87.0601,2.6473,88.6048,2.3221
5.6964,2.3449,52.9323,2.2176,71.5984,2.495,93.035,2.2588,90.5804,2.2114,92.8546,2.3813
6.828,2.2328,45.1386,2.2117,95.7633,2.3145,88.0296,2.3159,89.5228,2.2613,99.9694,2.3214
5.2167,2.3259,38.2319,2.4022,85.745,2.3624,94.0635,2.3206,89.9331,2.3092,89.9213,2.3659
4.1528,2.4213,9.6538,2.267,91.0938,2.3041,89.4874,2.3136,91.6677,2.3192,90.3585,2.2951
88.5248,2.3655,88.2697,2.3108,88.5919,2.3749,95.9896,2.3273,90.7839,2.231,90.1433,2.3173
62.7141,2.4174,89.7756,2.4062,95.809,2.321,86.6149,2.3411,88.7128,2.3804,88.7209,2.3126
8.6898,2.3232,82.5904,2.3175,90.32,2.4469,91.8587,2.3152,91.8842,2.3349,91.2964,2.4682
4.9328,2.3329,46.8203,2.3904,81.4919,2.3265,88.4476,2.3304,88.2498,2.317,87.9467,2.4532
4.9081,2.6974,17.1092,2.2748,87.9904,2.2914,89.0718,2.3114,90.0111,2.3369,88.2421,2.3511
6.7748,2.5093,92.5406,2.8069,98.6137,2.3256,90.2086,2.3377,91.7894,2.3852,90.9714,2.3137
46.5678,3.5794,92.9254,2.3117,91.6176,2.3165,90.8763,2.2853,98.0931,2.2935,91.0622,2.3438
4.9008,2.3314,59.3811,2.3544,102.2833,2.2675,89.4591,2.376,92.1967,2.3173,90.7904,2.3197
7.1927,2.2773,58.1871,2.4774,65.5413,2.3846,97.5219,2.3119,95.1053,2.3276,94.1527,2.248
4.0288,2.3333,11.1696,2.1684,75.2771,2.3759,92.0211,2.3406,92.4773,2.3337,90.4673,2.2131
88.0405,2.326,87.3028,2.3202,88.5569,2.3692,85.1933,2.2772,99.2465,2.3718,86.6651,2.3249
6.6442,2.1529,62.7953,2.3746,102.2273,2.36,87.9982,2.4309,88.701,2.2692,87.2527,2.271
69.7678,2.3639,87.54,2.3284,88.1841,2.3929,90.7671,2.333,89.6208,2.4625,88.5852,2.3138
96.3588,2.6644,89.7649,2.3315,92.7113,2.3354,87.998,2.3158,87.3817,2.3402,90.2432,2.2931
5.7452,2.3717,83.1955,2.3035,87.9345,2.249,88.7103,2.4278,91.8388,2.7903,88.7191,2.3237
7.449,2.0594,64.1205,2.3395,84.4833,2.2451,87.0209,2.3372,86.5976,2.2954,87.778,2.325
5.1783,2.4009,28.6099,2.8897,70.0747,2.3724,82.924,2.2941,92.7188,2.3356,99.9602,2.317
6.6606,2.2797,12.7716,2.3974,85.8259,2.2833,101.2341,2.6829,102.9049,2.4503,99.3444,2.2846
102.1153,3.2119,106.3465,2.2648,106.7362,2.2664,89.7693,2.3437,108.5333,2.5303,129.9213,2.4708
16.6557,6.3466,145.1947,5.2909,118.8798,2.3673,103.5577,2.5349,92.2283,2.136,87.0926,2.355
146.6764,2.292,147.1229,2.4891,154.6708,2.8259,127.7561,2.6327,127.8692,2.1602,102.5886,4.0289
99.606,2.3651,102.8901,2.3122,91.6126,2.957,94.626,2.139,95.4993,2.4881,96.4745,2.8752
85.1157,3.8695,138.3166,2.3024,89.0395,2.1729,105.7358,2.6251,122.4845,2.5408,159.9116,2.7388
8.6421,2.8869,115.1971,3.3295,113.0332,2.6397,105.3311,3.0254,96.3048,2.7736,101.4896,2.7128
9.5003,3.6491,58.6987,2.2104,99.2561,2.5071,90.9347,2.3268,89.4094,2.2977,88.9801,2.2844
3.9031,2.3313,9.4435,2.4676,91.3805,2.3831,88.9591,2.2516,92.1755,2.4531,90.3895,2.338
91.8719,2.3642,88.0855,2.5737,87.4774,2.3162,89.1787,2.3408,88.139,2.5229,93.9295,2.1891
63.4645,2.4263,91.624,2.2101,89.0027,2.3125,91.8213,2.2609,88.2093,2.259,90.2648,2.2895
26.2484,4.5843,140.0344,4.5046,215.3593,4.4516,189.1433,4.3503,210.3641,4.7139,205.522,5.3182
259.0702,4.6469,224.5635,4.4432,275.6316,6.7281,244.4994,6.2014,293.4301,8.7407,233.9241,4.3386
9.1478,4.6197,92.6767,2.3367,119.7685,3.059,161.0607,2.2334,95.5893,2.9717,102.8824,2.4876
4.9383,2.6746,15.0357,4.0097,79.5012,3.7894,125.5796,3.0433,159.9773,5.2887,178.965,2.9841
88.3753,2.4729,88.9705,2.3191,87.7188,2.3571,93.5651,2.3181,90.1081,2.3178,91.7023,2.3969
3.7775,2.1365,6.9289,2.2911,89.4541,2.3074,91.0887,2.4153,87.7406,2.3308,88.9493,2.2676
103.1327,2.3128,90.0601,2.3581,90.6305,2.7061,93.0542,2.0911,138.0299,2.3649,92.407,2.3641
256.0076,5.1754,215.7583,4.3857,195.9022,4.4346,196.4258,4.4072,189.6332,5.4002,219.4838,4.3829
20.2702,5.3,195.0072,4.5135,206.174,4.4742,203.1324,4.3612,196.2814,4.3061,199.4641,4.6781
4.5793,2.3532,12.8229,2.1604,92.4935,2.6171,96.6179,2.4634,93.743,2.3486,91.7076,2.3917
73.1589,2.9721,92.5619,2.3456,93.8097,2.2776,104.2852,2.2599,90.1573,2.3309,92.5335,2.2739
39.5505,2.6668,45.9914,2.3211,77.291,2.3567,82.3228,3.3903,95.2152,2.5628,90.4374,2.2343
17.9382,2.1783,76.9406,2.2836,92.2415,2.5102,104.1489,2.0469,88.5768,2.3513,88.0081,2.3408
4.876,2.3518,96.2254,2.3177,97.4499,2.3164,96.0312,2.4384,90.047,2.3107,92.1533,2.3394
3.8753,2.4424,6.9829,2.0255,71.3458,2.5858,80.0201,2.3898,90.5818,2.1526,87.6081,2.5483
4.9889,2.1648,6.5656,2.7588,18.3055,2.3534,49.3834,2.3469,55.9618,3.1812,65.8846,2.2655
94.9298,2.7118,99.1472,2.3836,110.4623,2.3837,89.0202,2.5651,89.9635,2.2078,93.9659,2.31
6.8172,2.3243,88.7445,2.3422,88.9691,2.5322,101.125,2.9616,127.6028,2.2688,134.248,3.1692
4.2833,2.3362,8.627,2.1595,51.7192,2.4436,75.0221,2.4165,79.3201,3.5276,100.053,2.3831
89.8702,2.44,89.7509,2.3024,95.6335,2.3528,89.5011,2.1873,89.3351,2.3203,89.853,2.4299
