4.2127,3.5132,9.3095,2.7692,31.0969,3.3336,81.6593,2.3287,2731.681,4.3786,110.6482,2.2673
78.507,2.2783,102.2897,2.4742,90.4173,2.6249,92.8171,2.2829,91.203,2.5169,88.672,2.4933
59.5431,2.4067,82.4404,2.3006,88.3178,2.3443,100.3529,2.6205,88.2576,2.3243,95.666,2.4262
8.3213,2.3598,99.5544,2.1932,93.2033,2.2847,104.0336,2.5954,87.0873,2.2777,93.025,2.3518
13.6423,2.3808,64.2392,2.4266,90.8683,2.2895,87.4431,2.5768,106.6892,2.2505,90.8225,2.2951
11.3552,3.2264,67.634,2.3162,90.1002,2.4,90.1228,2.7549,143.2492,2.2686,92.7409,3.6622
11.0687,2.4904,51.4872,2.4146,101.2491,2.8602,99.6724,5.6155,118.5284,2.3242,93.7005,2.1733
116.9127,4.7473,111.5176,2.2301,95.3283,2.4381,106.0093,2.3968,103.1856,2.2395,105.1962,2.5424
4.7246,2.3511,80.4203,2.2664,90.4683,2.2836,91.2754,2.2478,98.1616,2.4023,102.8513,4.0991
94.5913,2.2172,90.9297,2.3268,98.3781,2.4584,90.6144,2.4583,93.1058,2.2926,94.4237,2.4615
4.0577,2.3137,8.0837,2.4108,88.5995,2.1684,87.4828,2.2627,92.969,2.1564,94.2806,2.3143
11.3035,2.2911,8.3461,2.2144,83.9562,2.2065,92.9003,2.2161,89.7277,2.2875,88.2712,2.2194
5.7196,2.3034,55.5192,2.3318,72.624,2.1692,100.1428,2.1316,100.4765,2.1886,101.8295,4.1244
99.0638,2.9452,88.5455,2.2391,99.8061,2.3282,89.5245,2.3964,94.7644,2.5301,101.855,2.4328
93.0201,2.2278,93.2211,2.2227,102.0021,3.2405,106.5129,2.3259,100.7879,2.9028,97.7641,2.8167
8.2282,2.2391,52.1281,2.1695,87.4893,2.4427,93.951,2.3105,89.5103,2.1926,94.0622,2.3532
5.1731,2.4528,10.1049,2.439,35.5165,2.2086,97.0387,2.1778,95.9321,2.2969,98.6847,2.2961
108.1325,2.7039,93.8088,2.314,92.4496,2.3174,92.9539,2.299,119.5164,2.2278,89.5423,2.3211
16.7728,2.337,64.5776,2.3048,94.2723,2.2611,88.3164,2.3881,88.556,2.3158,86.0787,2.5605
64.92,2.3703,97.9104,2.2617,89.0337,2.3547,88.4269,2.6063,109.7385,2.2864,105.6687,2.2808
6.6182,2.1936,91.6384,2.2112,97.3947,2.5561,98.0662,3.878,109.1112,2.6332,122.0906,2.4935
4.6793,2.271,13.4801,2.2877,99.6549,2.2648,96.5665,2.2445,98.3899,2.5593,92.649,2.3095
8.7162,2.5761,91.2193,2.3086,113.3089,2.2188,90.4001,2.214,94.9407,2.2284,90.7506,2.3003
82.0945,2.2068,88.5179,2.3067,89.466,2.3094,91.1583,2.774,109.6267,2.5207,90.733,2.3289
4.1574,2.394,83.886,2.1551,91.0132,2.3297,98.0421,2.3778,103.7176,2.2742,101.339,2.3001
84.1103,2.2925,100.5115,2.7081,90.8198,2.2254,90.2171,2.2386,88.9546,2.3915,88.306,2.2028
4.1073,2.1073,6.7456,2.1832,62.3029,2.4604,94.3141,2.3521,89.1946,2.3012,88.2194,2.3169
5.9199,2.3137,48.0927,2.2575,79.137,2.4286,100.8267,2.4316,116.4048,2.6577,111.1473,2.8175
8.5146,2.4279,110.6195,2.9779,98.2143,2.3312,121.2198,4.2449,191.5363,4.3567,205.7374,5.2639
16.0964,4.8049,187.7309,4.7629,178.1878,4.3995,192.8542,4.5347,195.7098,4.4745,211.0035,4.3687
180.2715,4.5518,194.6174,4.4717,196.3666,4.3436,209.0105,4.3956,188.7563,5.9132,208.6169,4.2942
11.1696,5.1218,111.6311,4.7036,226.933,4.3733,222.5526,4.3581,218.0181,4.4484,180.8147,4.8763
95.5861,2.4888,87.179,2.3222,107.0386,2.1892,89.2803,2.3104,89.2337,2.5208,88.3326,2.2524
4.0393,2.3745,5.208,2.3816,6.8352,2.1027,18.4202,2.8172,31.4687,2.529,48.8797,2.4365
91.4231,2.3954,88.3601,2.3143,108.395,6.7549,122.4055,2.3956,100.1237,2.3492,98.8001,2.3555
58.3635,2.2498,100.5341,2.3241,110.1829,2.2979,94.2314,2.3507,92.4496,3.4055,89.8139,2.3337
5.2563,2.7176,34.115,2.7207,58.4645,2.4369,88.3851,2.2062,92.2814,2.3649,86.6954,2.2141
4.3788,2.2777,6.3184,2.0391,13.0385,2.1419,82.7801,2.2893,88.68,2.3177,92.6879,2.4447
24.3482,2.2915,127.8885,2.3348,103.359,2.6086,102.1686,2.3236,115.0692,2.691,104.7825,2.3343
6.5007,2.3101,43.6688,2.4521,62.3775,2.9029,99.0869,2.3116,91.5159,2.0641,92.2683,2.0517
74.2155,2.6167,95.2148,2.2352,93.0779,2.2121,95.247,2.2537,98.1252,3.1884,111.2746,2.446
4.8371,2.9358,52.5136,2.3478,77.0537,2.4023,92.4866,2.2665,91.4892,2.4189,88.6469,2.2432
69.0935,2.6383,90.7196,2.3284,98.5384,2.4903,92.9778,2.4233,92.11,2.4728,103.5365,2.2928
4.9763,2.3091,19.2635,2.34,89.36,2.2086,103.6549,2.3176,91.3243,2.3744,90.8581,2.2609
5.1462,2.4277,91.8489,2.3804,86.7883,2.7996,92.203,2.2857,92.8307,2.4642,90.5569,2.2235
5.4352,2.3163,113.4295,2.7383,145.7568,4.0325,114.6891,2.3185,107.3524,3.3804,98.9469,2.2405
4.8999,2.4468,26.0396,2.1799,59.9288,2.3501,73.3106,2.4016,83.7517,2.3718,97.045,2.3186
4.3341,2.3246,8.7732,2.2824,95.8819,2.3834,93.074,2.3704,93.4187,2.336,109.9799,7.0109
93.4915,2.185,93.6207,3.0405,104.4484,2.4733,108.3925,2.3303,108.3425,2.8292,111.9259,2.3673
4.4519,3.2085,9.4186,2.3179,87.9222,2.1935,91.039,2.2438,102.4167,2.1514,89.9565,2.2864
104.0355,2.4835,100.7878,4.0462,99.6373,2.2959,106.2561,2.3968,106.349,2.2776,96.0114,2.1556
51.8739,2.3622,91.5691,2.2643,94.341,2.5362,94.4022,2.4032,88.9034,2.2781,94.3788,2.2296
5.3396,2.3847,88.0643,2.4285,90.4399,2.3497,99.8261,2.3192,87.9931,2.4031,92.304,2.565
5.2544,2.1874,57.3543,2.4026,136.0342,2.328,98.5072,2.2502,112.1752,2.4163,94.8438,2.416
78.5794,2.3875,87.9888,2.4877,92.9991,2.3727,90.4732,2.3707,89.0828,2.4869,98.3879,2.5559
6.9819,2.4121,96.7895,2.3948,100.0578,2.3406,101.1713,2.3576,87.7366,2.341,95.7,2.263
5.6122,2.2336,67.451,2.2388,71.9461,2.4745,94.7916,2.8823,105.142,2.3313,108.2873,4.2869
55.9836,4.8769,191.1298,4.598,227.9521,5.8904,247.6155,10.1847,205.4393,4.5056,197.0543,5.5218
13.1474,4.4037,150.4774,6.6941,218.8749,4.2717,271.5559,4.6014,235.1908,4.4727,201.7921,4.2089
194.3477,4.466,192.9453,4.4102,188.3569,4.3736,187.1896,4.467,200.0247,4.3305,192.206,4.3958
99.3492,2.1452,96.1358,2.0862,94.3518,2.2031,98.563,2.2158,100.5305,2.487,107.1537,2.4044
3.9714,2.1343,7.0324,2.6239,33.7201,2.5281,50.6666,4.0277,96.6509,2.9268,81.911,2.3115
5.4935,2.6774,46.0488,2.3691,52.1607,2.4034,86.6029,2.3676,90.4322,2.4464,89.7821,2.4571
4.82,2.3084,19.8539,2.7943,88.118,2.3277,89.9678,2.3221,89.7324,2.3277,90.3869,2.1858
6.3799,2.3137,60.324,2.3582,87.1813,2.3709,100.9702,2.2448,86.9893,2.2746,89.4647,2.3657
89.9926,2.3127,102.4367,3.1682,95.4399,3.4086,92.0869,2.3247,90.9013,2.4441,90.1145,2.333
7.7193,3.1575,97.7844,2.6081,95.2507,2.3099,107.1917,2.3132,94.8337,2.4546,107.9847,2.4734
4.6306,2.2284,7.3476,2.1451,85.8607,2.3676,86.7275,2.3655,95.6444,2.3667,86.444,2.2019
100.8332,2.1582,98.5006,2.5502,98.6907,2.3919,99.3809,2.1868,94.1686,2.4025,96.5913,2.7489
4.7699,2.3865,8.2758,2.2382,39.773,2.3672,65.2891,2.3978,81.8284,2.3667,84.099,2.6343
90.7094,2.6438,90.7869,2.3289,104.8279,2.5555,88.9758,2.4149,87.3737,2.4613,89.3822,2.5532
4.683,2.2921,10.8509,2.3255,40.9121,2.2954,49.6783,2.2601,54.8059,2.3858,74.6513,2.3158
94.539,2.5172,90.4842,2.3128,92.8899,2.3025,92.9076,2.376,91.5534,2.3284,88.4257,3.1902
7.3939,2.8465,105.3392,3.0828,122.6933,2.2875,105.8312,2.3339,101.8644,2.4299,95.9186,2.5261
21.2688,2.3616,68.0917,2.4024,114.2175,3.6439,98.2698,3.9057,101.6276,2.4071,93.5901,2.3113
90.6358,2.433,101.7289,2.3259,89.0154,2.3249,88.8343,2.3148,94.2361,2.3427,90.32,2.3087
90.6189,2.1854,92.9367,2.3117,88.9252,2.3057,86.1596,2.3166,85.4056,2.2518,87.8744,2.3525
76.5069,3.0652,104.6331,2.1582,95.716,2.135,116.2914,2.3489,103.8005,2.2605,107.9529,2.5283
4.5029,2.3194,7.8759,2.3149,40.7102,3.0074,44.3704,2.4034,91.4544,2.3746,86.1191,2.2998
52.376,2.3525,206.4306,4.4747,198.1056,4.3046,201.3285,4.7217,197.071,4.3172,204.0266,4.391
169.4333,4.6592,227.2534,4.7102,206.9402,4.505,203.6181,4.5677,220.276,4.4952,198.4378,4.3976
12.8398,4.4626,126.521,5.1804,190.1456,4.6557,215.5441,4.9781,199.1166,3.6297,201.8332,4.7424
194.7592,5.7177,194.8758,4.536,193.3252,4.5006,182.2691,4.2748,186.1485,4.725,194.9829,4.4596
9.6353,5.217,18.1678,4.397,122.77,4.8461,61.6762,2.4497,89.6602,2.3184,88.1291,3.4572
24.281,2.1767,89.4364,2.2351,90.4053,2.3336,89.3396,2.333,91.2783,2.4596,104.1996,2.3916
5.1873,2.3141,52.0293,2.966,66.5207,2.1546,89.251,2.3315,89.7596,2.3744,86.4894,2.3332
6.1801,2.5356,88.1927,2.3299,91.9314,2.3691,87.1216,2.2493,87.0697,2.3369,88.1813,2.314
8.6392,2.4531,71.9017,2.5181,83.2097,2.2827,90.6589,2.3241,91.4386,2.3369,87.6417,2.3214
5.6224,2.4149,50.9158,2.4182,54.5451,2.399,100.9476,2.2556,88.3744,2.3093,93.1336,2.3059
79.9383,2.3125,119.8253,2.2862,99.0071,3.0358,102.9421,2.5225,98.6099,2.1052,102.9172,2.1816
4.6509,4.1888,11.1589,2.4022,99.6029,2.1635,92.9239,2.217,95.6878,2.1654,104.889,2.3925
12.1514,2.3282,83.6751,2.4001,91.7795,2.2779,96.2247,2.3166,91.4525,2.3418,90.2668,2.3334
5.9402,2.4198,25.6929,2.1946,89.1123,2.348,99.1624,2.3248,88.9507,2.3386,88.4005,2.2597
5.1978,2.359,95.4463,3.1399,92.8875,2.5617,91.616,2.283,88.5498,2.3171,87.8672,2.1954
88.4524,2.4601,87.2769,2.3222,88.1257,2.3609,86.4202,2.4319,92.6479,2.3546,89.5944,2.4287
4.3261,2.3198,10.1642,2.1108,49.865,2.3251,57.5942,2.3369,70.3956,2.1905,82.7678,2.679
58.7778,2.3725,90.3776,2.59,93.2848,2.326,95.8907,2.7756,90.2784,2.2753,91.6856,3.3945
50.3961,2.3895,100.1316,2.3045,87.4633,3.2129,89.034,2.2632,87.9267,2.8838,98.8677,2.3683
48.3946,2.3708,90.3341,2.3423,89.4576,2.3499,90.928,2.5003,90.2588,2.4579,89.9318,2.3114
4.0753,2.458,7.0546,2.0893,14.456,2.1769,20.142,2.2888,52.8645,2.3072,65.961,2.3422
39.6281,3.2387,47.7101,2.3632,78.2601,2.389,88.4443,2.3193,89.2621,2.6714,88.1044,2.3808
38.7115,2.2929,70.0995,2.3675,89.023,2.2592,92.8335,2.478,99.5133,2.3196,161.8292,4.2157
188.4687,4.3709,183.2161,4.7536,240.909,4.2562,193.1116,4.5003,189.9415,4.4258,187.625,4.4473
203.7594,5.7875,187.3674,4.3945,186.1429,4.5117,187.2909,4.4821,193.9421,4.4682,192.5175,4.4944
9.1906,4.6986,25.7528,4.1991,70.7683,4.3296,113.2019,4.3833,140.1675,4.2881,160.9089,4.4868
92.1408,2.3172,94.9461,2.4209,89.3456,2.231,89.6421,2.3096,89.6965,2.3819,102.8054,2.2255
4.5462,3.2074,9.995,2.2023,58.431,2.1667,74.7719,2.3317,78.3147,2.4166,85.218,2.5372
89.4212,2.3938,91.4188,2.5347,93.5501,2.4008,92.1602,2.3081,88.8343,2.4185,88.3444,2.2285
71.5917,2.4525,89.3764,2.3071,93.0724,2.9382,91.0976,2.1708,89.9739,2.2195,89.8199,2.3532
5.2411,2.2801,83.8427,2.4383,92.897,2.2409,89.2875,2.316,91.7492,2.4047,88.8613,2.313
90.641,2.4705,92.6228,2.1924,119.1723,3.3575,107.7787,2.2691,93.684,2.1949,95.3343,2.2987
30.7282,2.2223,79.8365,2.2373,88.5794,2.2518,88.6386,2.3417,91.9556,2.345,85.4697,2.3072
5.2559,2.6882,50.6146,2.4078,87.1088,2.2342,86.0535,2.2493,95.0714,2.154,94.1177,2.2714
6.3912,2.1911,49.6011,2.2541,63.0467,2.4484,99.9826,2.4321,102.9292,2.2086,99.8995,2.3534
94.1036,2.2759,89.5926,2.3119,91.8834,2.3656,89.0338,2.2235,91.8313,2.979,103.8343,2.3161
58.8704,2.3582,91.1661,2.341,93.7877,2.1967,92.1465,2.2415,104.4578,2.418,91.2826,2.3912
7.5797,2.3278,62.2523,2.3992,93.7861,2.4434,88.5662,2.3297,102.1283,2.3221,90.0476,2.3286
9.5859,2.2636,88.8206,2.3111,93.6518,2.3326,88.1047,2.3786,88.9275,2.3984,97.832,2.4374
7.1983,2.4177,87.2574,2.3587,87.902,2.3044,88.4182,2.2369,88.0511,2.3477,89.895,2.3208
15.6444,2.4579,73.9362,2.4558,101.1929,2.2331,90.4073,2.3158,95.8876,2.3613,88.1186,2.2882
4.1863,2.3115,10.5939,2.1877,61.2017,2.3602,65.5266,2.4742,86.7658,2.328,96.5852,2.4036
6.0904,2.2726,34.5695,3.1379,99.3734,2.2893,86.5458,2.3213,150.6044,4.3801,186.0056,4.37
193.2564,4.1943,187.9736,4.2848,191.9002,4.317,207.5224,4.5864,225.8225,4.4002,210.9326,4.0894
414.8799,6.5039,499.3506,10.9681,264.8602,4.4012,409.8055,3.0462,225.0681,4.4044,190.2102,4.7115
10.4904,5.4614,29.6939,4.5677,188.4087,4.7688,129.4156,2.8249,87.3262,2.1933,88.814,2.4911
4.1507,2.4328,10.3172,2.1735,28.7111,2.365,61.8224,2.3161,76.7275,2.2524,87.376,2.1643
5.5538,2.2962,51.7502,2.2605,108.9595,2.342,111.4981,2.2522,115.2675,2.2599,139.3264,2.5389
105.6144,2.4827,144.9598,2.3643,152.2217,5.601,128.8408,2.3925,122.0411,4.347,111.066,2.5888
15.9106,6.8942,122.5911,2.4582,116.3315,2.4397,110.6661,2.3701,119.104,3.2076,147.2976,4.4246
34.2899,2.5127,171.7436,3.9,162.5046,5.6212,158.2333,2.5988,145.5636,2.3935,131.8493,2.6062
7.3948,2.9931,69.404,2.3109,110.5281,4.2434,95.7779,2.2133,95.6631,2.2676,88.5406,2.3134
7.4522,2.3081,73.139,2.466,116.9405,2.2347,95.5918,2.7456,86.5151,2.3234,107.3029,2.5038
5.2282,2.2575,33.1815,2.2901,98.5354,2.5403,95.7367,2.1508,108.313,4.5479,105.9835,2.3114
5.3777,3.0759,56.5898,2.375,70.1149,2.2372,93.7795,2.3893,90.3946,2.5185,106.1602,6.8756
36.5762,2.8724,131.6622,3.6312,105.2494,2.1222,93.9034,2.1263,107.3583,2.3568,99.4562,2.9199
4.564,2.218,42.9813,2.5574,67.9947,2.4136,100.4411,2.3323,111.1737,2.3178,101.125,2.2643
7.9147,2.0882,54.7898,2.4314,96.5693,2.3027,96.8742,2.3,93.7654,2.3113,89.2844,2.5507
6.8385,2.3122,107.4728,2.3539,95.7302,3.9272,106.9796,2.3788,92.7265,2.0391,104.947,2.7336
129.0159,6.0141,116.977,2.3542,120.0928,2.2437,124.9873,2.6656,159.6387,2.4935,151.6233,5.1875
164.0887,5.9486,153.4195,2.3954,137.4661,2.2696,99.4821,2.6308,122.9496,2.8255,167.1691,3.2659
4.6368,6.3968,32.178,11.6133,100.1048,11.0322,101.9669,2.4196,117.8118,5.3387,127.3237,3.612
83.7429,2.4342,118.3074,3.5976,134.1086,2.8859,127.3286,2.4894,117.8566,3.2481,121.9988,2.3047
265.3279,4.3838,289.3318,6.175,272.5422,4.2893,301.4751,7.1072,266.8121,5.3093,262.5207,8.5005
12.2497,8.3741,47.7051,6.4046,276.1813,5.338,294.8805,5.7362,283.0962,9.3884,282.414,8.2507
266.921,6.4759,238.1308,2.9025,187.2959,2.5471,193.2587,2.7155,221.6081,3.0248,182.5561,8.4875
6.0312,2.8354,26.7204,2.7899,125.5521,5.8276,209.7751,9.3998,196.1861,3.0444,218.719,5.276
7.5024,8.7618,32.7169,6.8326,109.0825,8.363,200.5141,5.1206,219.6991,5.8031,216.124,26.6985
11.1702,2.8834,179.6735,5.6996,168.0888,2.6987,153.7962,2.7793,174.413,8.5252,187.1769,5.2417
70.4481,3.0808,161.9017,9.6219,151.915,8.0923,163.2014,4.7861,169.3793,3.5159,185.3735,5.7851
13.0285,5.0695,67.2156,2.6805,150.835,7.2639,174.5367,3.2875,146.5672,3.6692,153.5661,2.7376
7.0886,12.5934,194.7577,2.8515,182.0908,5.3121,174.1049,2.6001,199.5532,3.227,204.7994,3.646
9.561,6.2447,126.5983,6.4568,161.9939,6.6067,188.32,4.7042,170.7186,8.2503,166.5532,12.0345
159.6279,3.557,168.6846,3.2286,169.4442,2.9128,182.3218,6.111,190.8784,6.5151,158.6004,9.0614
5.3954,8.5885,16.198,3.5127,189.799,3.1857,181.9182,5.3785,168.2889,4.6398,172.854,6.9566
164.752,3.3292,172.1118,2.7243,166.8368,2.9576,183.2833,3.3187,177.6708,7.4516,167.2471,5.0293
192.0597,6.8156,189.2772,2.6607,220.8382,2.9165,184.4437,3.3609,207.2684,5.7071,184.0961,4.9006
12.8671,6.0693,11.0763,5.4683,191.2316,7.455,205.0804,3.0639,168.4273,5.66,257.7651,8.4275
13.1855,8.7083,63.6614,6.645,160.0946,5.974,191.585,2.8178,196.6608,6.6927,222.3012,8.5657
174.3287,16.9588,188.8091,5.452,192.4727,3.0034,201.6422,4.8177,177.4041,8.5828,206.3561,5.2431
25.6414,3.2622,148.7545,3.5485,183.7809,6.7472,164.0106,7.0357,189.6199,5.6259,159.5801,5.7812
11.8951,2.9663,183.6921,2.8233,179.2323,6.477,175.6554,3.2195,213.9067,5.2151,192.4226,3.0005
17.5168,3.4274,141.8987,3.4608,178.4339,6.0198,182.4399,5.5104,182.6526,4.974,191.0912,4.9309
4.9718,2.7553,16.6462,3.6627,188.0377,2.993,248.0175,5.9667,199.1711,5.5655,223.9801,3.4237
152.8876,7.125,200.7639,19.5021,183.5704,2.6396,223.8025,3.216,259.1846,2.9898,253.2818,18.9928
22.563,5.0154,240.4173,2.6737,210.4436,4.6721,191.6865,19.9453,215.5845,3.0334,201.1449,7.0629
242.3066,2.9794,204.6208,3.8367,215.1283,2.8306,180.4952,7.171,173.0965,3.4244,218.2339,2.9237
38.7377,5.6766,184.7621,3.8823,233.8849,3.4881,174.1711,3.2061,214.4848,11.4433,189.2241,3.048
166.955,6.1878,208.7305,3.4928,249.097,8.8465,190.5443,2.8773,215.9661,2.7558,207.6139,5.182
8.6182,2.9787,201.1547,3.3431,202.4609,5.223,187.3226,3.0086,190.1894,5.0872,185.4061,4.5114
105.1177,2.7806,106.3883,2.3822,100.6359,2.1688,98.3304,2.2702,104.0703,2.2269,96.8357,2.4227
19.2831,3.7706,128.9764,2.4667,105.2815,2.528,105.2475,2.302,120.8533,2.8284,103.33,3.705
51.845,3.2439,113.7865,2.651,94.5354,2.4044,90.4096,2.3964,88.7868,2.4274,88.3348,2.4135
79.7036,2.6782,93.1551,2.5155,91.5452,2.255,88.1142,2.3702,91.9189,2.3251,87.756,2.299
79.2424,2.2765,86.8684,2.3254,90.0039,2.3882,91.9284,2.378,89.9597,2.3431,90.2929,2.3033
5.0338,2.5094,92.347,2.3103,89.9969,2.3165,87.4313,2.2925,95.0965,2.5482,91.704,2.3161
5.2899,2.2031,51.4181,2.5476,88.5033,2.3426,96.6948,2.2662,103.3189,2.3359,90.795,2.2414
5.4164,2.3284,15.6446,2.2033,66.8642,2.3767,79.5139,2.5197,96.9249,2.3128,94.7498,2.3414
92.9689,2.0825,89.1182,2.2263,107.4737,4.5416,198.1603,4.3906,193.2157,4.434,190.6511,4.5136
228.4419,4.5419,221.1491,4.5125,203.811,4.2818,197.2137,4.2525,214.846,4.6831,194.1227,4.919
12.5734,4.2554,151.8301,4.2173,191.0663,4.2588,204.5869,4.8316,197.7051,4.4772,206.6737,4.7364
8.5601,4.3933,19.4033,5.1211,125.7555,4.4291,202.3713,4.5658,186.8184,2.5157,105.3879,2.2653
90.6561,2.1648,87.1959,2.2073,87.5638,2.4177,96.0107,2.4665,90.9921,2.2897,90.9128,2.3236
4.5638,2.3113,12.0833,2.2479,98.4176,2.4022,87.9755,2.3254,88.8448,2.37,87.7499,2.2011
6.0964,2.7125,52.2477,2.3874,108.9528,2.6779,88.8772,2.2258,89.119,2.5198,87.512,2.1329
4.7477,2.1165,11.5869,2.2553,57.4668,2.7505,86.9038,2.3512,88.2805,2.373,87.494,2.313
95.841,2.353,88.9836,2.3283,87.9663,2.3884,89.2513,2.1697,91.7708,2.4172,91.8905,4.1385
4.5238,2.3756,8.0248,2.2083,107.8352,2.9252,114.6118,2.2919,103.9297,2.3173,96.0368,2.161
76.635,2.3956,88.8818,2.4905,89.0816,2.4163,88.6519,2.5857,90.2606,2.1615,88.4021,2.2107
8.0864,5.0336,95.0319,2.3516,86.9751,2.3123,94.4789,2.371,94.4724,2.3128,90.8575,2.5102
5.0863,2.3665,9.8208,2.4307,88.5605,2.6142,60.4048,2.4405,65.2206,2.3299,67.7268,2.4064
91.5589,2.5196,90.389,2.3277,101.8826,2.3191,99.3266,2.3411,88.9762,2.1882,90.5567,2.2848
89.5808,2.328,89.6118,2.442,89.5294,2.3467,93.5746,2.5759,94.5772,3.0319,94.9584,2.628
90.2602,2.4434,89.8578,2.2494,89.9644,2.3893,95.0472,2.7354,88.1668,2.3549,93.5923,2.2511
8.1782,2.577,50.1488,2.3661,66.4998,2.3717,88.4636,2.3109,88.2649,2.0771,88.1948,2.3628
62.7421,2.4623,79.6655,2.3991,90.5675,2.3409,88.5223,2.3294,88.1078,2.3226,99.9169,2.3887
6.4058,2.3365,61.5863,2.3568,88.363,2.3693,98.4578,2.3575,178.0356,4.3639,189.6365,4.4173
170.065,4.4673,186.1716,4.4363,194.5871,4.9427,185.0332,5.2299,196.1807,2.6931,184.2876,4.1932
208.9578,4.5103,193.9035,4.4141,191.719,4.425,196.4036,4.5328,207.1924,4.5001,216.8966,4.1453
107.122,4.7941,153.7505,4.3532,189.9137,4.4449,206.9166,4.4381,211.231,3.1989,180.9305,4.3562
